0.9777 & 0.02232 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\
0.000897 & 0.955 & 0 & 0.02154 & 0.01077 & 0 & 0 & 0.00322 & 0 & 0 & 0 & 0.008609 & 0 & 0 \\
0 & 0 & 0.9839 & 0.01607 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\
0 & 0.03701 & 0.02774 & 0.9353 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\
0 & 0.006324 & 0 & 0 & 0.9937 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\
0 & 0 & 0 & 0 & 0 & 0.9731 & 0.02688 & 0 & 0 & 0 & 0 & 0 & 0 & 0 \\
0 & 0 & 0 & 0 & 0 & 0.01941 & 0.9612 & 0.01941 & 0 & 0 & 0 & 0 & 0 & 0 \\
0 & 0.0164 & 0 & 0 & 0 & 0 & 0.006544 & 0.9665 & 0 & 0.01052 & 0 & 0 & 0 & 0 \\
0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.9929 & 0.007096 & 0 & 0 & 0 & 0 \\
0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.01491 & 0.01587 & 0.8994 & 0.008809 & 0.06103 & 0 & 0 \\
0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.02626 & 0.9737 & 0 & 0 & 0 \\
0 & 0.01182 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.006924 & 0 & 0.9763 & 0.004121 & 0.0008241 \\
0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.01815 & 0.9819 & 0 \\
0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0 & 0.01423 & 0 & 0.9858
